System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
Measured RDTSC Frequency (GHz) = 2.808

Cumulative Processor Energy_0 (Joules) = 77.833008
Cumulative Processor Energy_0 (mWh) = 21.620280
Average Processor Power_0 (Watt) = 4.569682

Cumulative IA Energy_0 (Joules) = 47.161560
Cumulative IA Energy_0 (mWh) = 13.100433
Average IA Power_0 (Watt) = 2.768919

Cumulative DRAM Energy_0 (Joules) = 12.111877
Cumulative DRAM Energy_0 (mWh) = 3.364410
Average DRAM Power_0 (Watt) = 0.711105

Cumulative GT Energy_0 (Joules) = 0.330505
Cumulative GT Energy_0 (mWh) = 0.091807
Average GT Power_0 (Watt) = 0.019404
