System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
Cumulative IA Energy_0 (mWh) = 16.867947
Average IA Power_0 (Watt) = 3.036336

Cumulative DRAM Energy_0 (Joules) = 14.661316
Cumulative DRAM Energy_0 (mWh) = 4.072588
Average DRAM Power_0 (Watt) = 0.733091

Cumulative GT Energy_0 (Joules) = 0.599976
Cumulative GT Energy_0 (mWh) = 0.166660
Average GT Power_0 (Watt) = 0.030000
