System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
21:47:20:735, 150465895584278,    0.109,    6.000,  900,   4.385,   0.476,   0.132,   2.574,   0.280,   0.078, 41,  0,   0.799,   0.087,   0.024,   0.012,   0.001,   0.000,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:20:849, 150466215723502,    0.223,    7.000,  900,   2.339,   0.743,   0.206,   0.588,   0.347,   0.096, 40,  0,   0.652,   0.161,   0.045,   0.009,   0.002,   0.001,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:20:954, 150466509109846,    0.327,    8.000,  900,   2.470,   1.001,   0.278,   0.696,   0.419,   0.117, 40,  0,   0.637,   0.228,   0.063,   0.003,   0.003,   0.001,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:21:062, 150466813442261,    0.436,    4.000,  900,   2.066,   1.225,   0.340,   0.393,   0.462,   0.128, 40,  0,   0.604,   0.293,   0.081,   0.000,   0.003,   0.001,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:21:228, 150467279401245,    0.601,   17.000,  900,   2.956,   1.716,   0.477,   1.133,   0.650,   0.181, 40,  0,   0.660,   0.403,   0.112,   0.023,   0.006,   0.002,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:21:286, 150467442638057,    0.660,   13.000,  900,   2.862,   1.882,   0.523,   1.021,   0.709,   0.197, 41,  0,   0.699,   0.443,   0.123,   0.043,   0.009,   0.002,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:21:393, 150467741047411,    0.766,    5.000,  900,   2.286,   2.125,   0.590,   0.487,   0.761,   0.211, 40,  0,   0.647,   0.512,   0.142,   0.031,   0.012,   0.003,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:21:501, 150468044190820,    0.874,    4.000,  900,   2.060,   2.347,   0.652,   0.373,   0.802,   0.223, 40,  0,   0.613,   0.578,   0.161,   0.000,   0.012,   0.003,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:21:610, 150468349989597,    0.983,   11.000,  900,   2.564,   2.627,   0.730,   0.819,   0.891,   0.247, 40,  0,   0.652,   0.649,   0.180,   0.000,   0.012,   0.003,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:21:721, 150468661741949,    1.094,   14.000, 1500,   3.284,   2.991,   0.831,   1.437,   1.050,   0.292, 43,  0,   0.817,   0.740,   0.206,   0.000,   0.012,   0.003,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:21:833, 150468978546885,    1.207,    8.000,  900,   3.510,   3.387,   0.941,   1.706,   1.243,   0.345, 40,  0,   0.787,   0.829,   0.230,   0.000,   0.012,   0.003,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:21:939, 150469274028179,    1.312,    6.000,  900,   2.243,   3.623,   1.006,   0.553,   1.301,   0.361, 40,  0,   0.615,   0.894,   0.248,   0.000,   0.012,   0.003,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:22:051, 150469590253256,    1.424,   13.000,  900,   2.728,   3.930,   1.092,   0.946,   1.408,   0.391, 40,  0,   0.602,   0.961,   0.267,   0.000,   0.012,   0.003,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:22:227, 150470083163675,    1.600,   17.000,  900,   2.825,   4.426,   1.230,   1.015,   1.586,   0.440, 40,  0,   0.631,   1.072,   0.298,   0.020,   0.016,   0.004,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:22:266, 150470195600333,    1.640,   13.000,  900,   2.796,   4.538,   1.261,   0.954,   1.624,   0.451, 40,  0,   0.767,   1.103,   0.306,   0.015,   0.016,   0.005,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:22:379, 150470509677996,    1.752,    9.000,  900,   2.463,   4.814,   1.337,   0.715,   1.704,   0.473, 40,  0,   0.642,   1.175,   0.326,   0.000,   0.016,   0.005,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
21:47:22:484, 150470804509040,    1.857,    4.000,  900,   2.019,   5.026,   1.396,   0.361,   1.742,   0.484, 39,  0,   0.593,   1.237,   0.344,   0.000,   0.016,   0.005,  45.000,  60.000,   0.000,   0.000,   0.000,    0,   0.000
