System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
Measured RDTSC Frequency (GHz) = 2.808

Cumulative Processor Energy_0 (Joules) = 192.718323
Cumulative Processor Energy_0 (mWh) = 53.532867
Average Processor Power_0 (Watt) = 13.734647

Cumulative IA Energy_0 (Joules) = 23.069641
Cumulative IA Energy_0 (mWh) = 6.408234
Average IA Power_0 (Watt) = 1.644127

Cumulative DRAM Energy_0 (Joules) = 9.670837
Cumulative DRAM Energy_0 (mWh) = 2.686344
Average DRAM Power_0 (Watt) = 0.689221

Cumulative GT Energy_0 (Joules) = 0.444397
Cumulative GT Energy_0 (mWh) = 0.123444
Average GT Power_0 (Watt) = 0.031671
